1,|Rand=[Tile%Rand%]|%Path1%Map%Rand%.jpg%Path2%

# ------------------------------------------------------------------------
# The weighting of the tables is an attempt to simulate real geography:
# creating mountain ranges, keeping swamps from bordering deserts etc.
# Modify as needed to match your campaign geography.

# 1=Mtn 2=Hil 3=For 4=Swa 5=Des 6=Pla 7=Rou 8=Wat 9=Scrub 10=Pla
# Map1= Mountains
;Tile1
70,1
20,2
10,7

# 1=Mtn 2=Hil 3=For 4=Swa 5=Des 6=Pla 7=Rou 8=Wat 9=Scrub 10=Pla
# Map2= Hills
;Tile2
20,1
50,2
5,3
5,4
5,5
3,6
5,7
5,9
2,10

# 1=Mtn 2=Hil 3=For 4=Swa 5=Des 6=Pla 7=Rou 8=Wat 9=Scrub 10=Pla
# Map3= Forest
;Tile3
10,2
45,3
20,4
3,6
2,7
15,8
3,9
2,10

# 1=Mtn 2=Hil 3=For 4=Swa 5=Des 6=Pla 7=Rou 8=Wat 9=Scrub 10=Pla
# Map4= Swamp
;Tile4
10,2
20,3
50,4
3,6
2,7
10,8
3,9
2,10

# 1=Mtn 2=Hil 3=For 4=Swa 5=Des 6=Pla 7=Rou 8=Wat 9=Scrub 10=Pla
# Map5= Desert
;Tile5
10,2
50,5
3,6
25,7
5,8
5,9
2,10

# 1=Mtn 2=Hil 3=For 4=Swa 5=Des 6=Pla 7=Rou 8=Wat 9=Scrub 10=Pla
# Map6= Grasslands/Clear
;Tile6
5,2
10,3
10,4
5,5
10,7
10,8
5,9
45,10

# 1=Mtn 2=Hil 3=For 4=Swa 5=Des 6=Pla 7=Rou 8=Wat 9=Scrub 10=Pla
# Map7= Rough
;Tile7
5,1
10,2
5,3
5,4
5,5
5,6
50,7
5,8
5,9
5,6

# 1=Mtn 2=Hil 3=For 4=Swa 5=Des 6=Pla 7=Rou 8=Wat 9=Scrub 10=Pla
# Map8= Water
;Tile8
1,1
5,2
15,3
15,4
10,6
4,7
40,8
5,9
5,10

# 1=Mtn 2=Hil 3=For 4=Swa 5=Des 6=Pla 7=Rou 8=Wat 9=Scrub 10=Pla
# Map9= Scrub
;Tile9
1,1
4,2
5,3
5,4
5,5
10,6
20,7
5,8
35,9
10,10

# 1=Mtn 2=Hil 3=For 4=Swa 5=Des 6=Pla 7=Rou 8=Wat 9=Scrub 10=Pla
# Map10= Grassland/Clear (Alternate)
;Tile10
10,2
10,3
10,4
10,5
10,7
10,8
10,9
30,10

# ------------------------------------------------------------------------
# I added this to generate a random map found in a treasure.
#

:GenRandomMap
1,|Wd={Dice~2d2+1}||Ht={Dice~2d2+1}|[GenMap]




