# ---------------------------------------------------
# Last Update: modified by Valminder Jan 20, 2006.
# ---------------------------------------------------
#
# SW Town Generator for TableSmith v1.1
#
# Originally based off the system in the Dungeon Master's Guide
# Copyright 2000 Wizards of the Coast
#
# This table is meant to serve as a gaming aid for individuals
# already possessing the D&D Dungeon Master's Guide. It is
# not intended to replace that product, nor is it a challenge
# in any way to copyrights of Wizards of the Coast.
#
# Version 2 of this table took inspiration from a variety of sources,
# but in particular, "Medieval Demographics Made Easy" by S. John Ross
# and the "World Builders Guidebook" by Rich Baker (published by TSR)
# were useful for the business generation.
#
# This table has since been edited to suit the StarWars universe
#
# CUSTOMIZING THIS TABLE
# This table is as customizable as any TableSmith table, but there are
# specific areas that deserve clarification. These areas are preceded by
# comments containing five asterisks ("*****"). Doing a search on "*****"
# will take you to each of these sections.
#
#
# Modified by Valminder, Jan 2006.
#    Adapted for TSv5.
#    I changed the "START" line.
#    Added link to
#       Miscellaneous.Personality
#       Names Generator.NAME Random (instead of only Fantasy Names.Start)
#

# ---------------------------------------------------------------------------

/OverRideRolls 1
%FMod%,0
%MaxShow%,0

%num_fringers%,0
%num_nobles%,0
%num_soldiers%,0
%num_forceadepts%,0
%num_techspecialists%,0
%num_scouts%,0
%num_scoundrels%,0
%num_jedis%,0
%num_thugs%,0
%num_diplomats%,0

%Skill1%,0
%Skill2%,0
%Skill3%,0
%SkillCost%,0

%num_lawyer%,0
%num_chemist%,0
%num_armsdealer%,0
%num_artist%,0
%num_assassin%,0
%num_baker%,0
%num_barber%,0
%num_basketmaker%,0
%num_blacksmith%,0
%num_bookbinder%,0
%num_bookseller%,0
%num_bountyhunter%,0
%num_bowyer_fletcher%,0
%num_brewer%,0
%num_butcher%,0
%num_carpenter%,0
%num_carter_teamster%,0
%num_cartographer%,0
%num_cartwright%,0
%num_chandler%,0
%num_cheesemaker%,0
%num_clockmaker%,0
%num_cobbler%,0
%num_cooper%,0
%num_droidshop%,0
%num_dyer%,0
%num_engineer%,0
%num_banker%,0
%num_fence%,0
%num_electronics%,0
%num_furrier%,0
%num_glassblower_glazier%,0
%num_goldsmith%,0
%num_greengrocer%,0
%num_infobroker%,0
%num_herbalist%,0
%num_inn%,0
%num_jeweler%,0
%num_laborer%,0
%num_doctor%,0
%num_locksmith%,0
%num_magicshop%,0
%num_medium%,0
%num_mechanic%,0
%num_mill%,0
%num_entertainer%,0
%entfame%,0
%num_musicshop%,0
%num_navigator_guide%,0
%num_papermaker%,0
%num_porter%,0
%num_potter%,0
%num_provisioner%,0
%num_ropemaker%,0
%num_rugmaker%,0
%num_instructor%,0
%num_clerk%,0
%num_seamstress_tailor%,0
%num_shipdealer%,0
%num_silversmith%,0
%num_spicemerchant%,0
%num_speedershop%,0
%num_textiles%,0
%num_tavern%,0
%num_theater%,0
%num_vintner%,0
%num_warehouse%,0
%num_weaponsmith%,0
%num_weaver%,0
%num_wheelwright%,0
%num_dock%,0
%num_pharm%,0
%num_arena%,0
%num_track%,0
%num_halls%,0

%classmod%,1
%control%,0
%gbod%,0
%guardd%,1
%militiad%,1
%NumRebel%,0
%rebeld%,1

# ---------------------------------------------------------------------------

# ---------------------------------------------------------------------------
# Parameters
@type,11,Select size of town:,Specify Population,Random,Thorp,Hamlet,Village,Small Town,Large Town,Small City,Large City,Metropolis,Megalopolis,View Instructions
@population,20,Enter Population:
@control,2,Force Imperial Control?,Yes,No
@temp,1,Generate name randomly?,Yes,No
@TownName,RandomVille,Enter town name:
@MaxShow,5,Maximum number of businesses of each type to show:
# ---------------------------------------------------------------------------

:Start
1,{If~%type%=12? [Instructions] / [Generate]}

:Instructions
1,<b>StarWars Town Generator v1.1</b>
_<p>
_Welcome to the Town Generator!
_</p>
_<p>
_The parameters for this table are detailed below. If you wish to customize the table
_ for your campaign, refer to the instructions within the table file itself (accessible by
_ the "open book" button to the left, found between the d6 and the lightning bolt, or
_ "Edit Table" on the menu bar above).
_<ul>
_<li><b>Size of Town:</b> Select the size of the town you wish to generate with this parameter.
_ Larger settlements will, naturally, take longer to generate. "Random" will generate a random town,
_ which could be anything from a hamlet to a city. "View Instructions" will display these directions.</li>
_<li><b>Generate Name:</b> Use this to tell TableSmith to either generate a town name for you,
_ or to specify that you are going to enter one yourself.</li>
_<li><b>Enter Town Name:</b> If you selected "No" for the previous parameter, this is where you
_ enter the name of the town you are generating. This parameter is ignored if you selected "Yes"
_ previously.</li>
_<li><b>Maximum Number of Businesses:</b> Large towns, cities, etc. may have a <i>lot</i> of
_ businesses for each type (numerous cobblers, smiths, etc.). The amount of each will be displayed
_ in the results window, but it is likely you don't want to see the names and personalities of every
_ single business owner in your town. This option will tell TableSmith to show you, at most,
_ the number of businesses of each type that you specify (so, for example, the program may 
_ generate 76 barbers, but it will only display 15, or however many you want).</li>
_</ul>
_</p>
_<p>
_Most of what is generated is self-explantory. A few elements of a generated town that may be unclear
_ are explained below.
_<ul>
_<li><b>Personality:</b> Most of the business owners and other individuals listed will have a
_ personality displayed. This is for GMs, to help them role-play the merchant (or whoever) when dealing
_ with PCs. This can be ignored if the group doesn't care about such things.</li>
_<li><b>Quality:</b> This is a rating from one to three stars. One star is poor, two is average, three
_ is good. This is a general characteristic that the GM can apply however he sees fit. In mechanical terms,
_ this might mean that masterwork weapons or armor are only available from a "3-star" business, and
_ items from a "1-star" business might have a chance of breaking when used. The GM must decide how
_ she wishes to apply this value.
_<li><b>Buy/Sell Factor:</b> These are values that should be applied to the rulebook costs of things to
_ determine how much the merchant will buy or sell items at. The "Buy" factor (the first number) should
_ be multiplied by the rulebook cost to determine how much the merchant will pay for items of the
_ type they deal in. Likewise, the "Sell" factor should be used for items they are selling. Example: A
_ Parts Dealer would likely sell or buy parts. If his Buy/Sell Factor is 0.5 / 1.1, that means that he'll buy parts
_ at 50&#37; their base cost in the rulebooks, and he sells parts at 10&#37; over their base cost (1.1 or 110&#37;).
_</ul>
_</p>
_<p>
_Many of the generated items can be changed by clicking on them. If you see text in blue, click on it and
_ a new value will be generated (use this to change the names of businesses, their quality, their owner's
_ personality, etc.).
_</p>

:Generate
1,[GenName=%temp%][GenTown]

:GenName
1,|TownName=[LN~SW Town Names.Start]|
2,

:GenTown
1,<h3>%TownName%</h3>
_<hr>
_<table width="100&#37;" border=0 cellpadding=5>
_<tr valign="top"><td width="50&#37;">
_{Status~Generating Basics}[GenBasics=%type%]<br>
_<b>Town Specifics</b><br>[GenSpecifics]<br>
_</td><td width="50&#37;">
_{Status~Generating Government}{If~%control%>1? [GenGovt] / [GenGovt=13]}<br><br>
_{Status~Generating Authorities}[GenAuthorities]<br>
_</td></tr>
_</table>
_<hr>
_{Status~Generating Class Breakdown}[GenClasses]
_{Status~Generating Businesses}[GenBusinesses]
_{Status~}
_<hr>

# If the user has specified a population number, entry
# 1 is used to determine the type (size) of town this is.
# Otherwise, it is generated randomly based on the type
# specified.
:GenBasics
1,[DetermineType][GenBasics2]
2-100,|type-2|{If~%type%=0? [GenTownSize]}|population=0|[GenBasics2]

:GenBasics2
1,[SetTownVariables=%type%]
_<b>Size:</b> {Cap~[TownSize]}<br>
_<b>Population:</b> [AddComma.Start(%population%)]<br>|PopRemaining=%population%|

:TownSize
1,%typename%

:GenSpecifics
1,<i>Town Condition:</i> [LN~TownCond], [LN~TownCond]<br>
_<i>Major Trades:</i> [LN~Trades]<br>
#_<i>This Space for Rent</i>

:!TownCond
1,Clean{Lockout~TownCond,2}
2,Dirty{Lockout~TownCond,1}
3,Poor{Lockout~TownCond,10}
4,Rundown
5,Aging
6,Fortified
7,Bustling
8,Noisey{Lockout~TownCond,9}
9,Quiet{Lockout~TownCond,8}
10,Rich{Lockout~TownCond,3}
11,Crowded
12,High-Crime{Lockout~TownCond,13}
13,Low-Crime{Lockout~TownCond,12}
14,High-Tech{Lockout~TownCond,15}
15,Low-Tech{Lockout~TownCond,14}

;Trades
2, Academics
2, Governmental
5, Agricultural
2, Entertainment
5, Manufacturing
5, Processing
1, Military
10, Mining
2, Research
5, Trade-Goods

:GenGovt
1,<b>Power Center(s): </b>{Cap~[Government]}

:GenAuthorities
1,<b>Community Authorities</b><br>
_<i>[LN~GenHead=%gbod%]</i><br>
_<i>Imperial Soldiers:</i> |NumGuards=%population%||NumGuards\150||NumGuards*%guardd%|[AddComma.Start(%NumGuards%)]<br>
_<i>Peace Officers:</i> |NumMilitia=%population%||NumMilitia\20||NumMilitia*%militiad%|[AddComma.Start(%NumMilitia%)]<br>
_<i>Rebel Soldiers:</i> |NumRebel=%population%||NumRebel\200||NumRebel*%rebeld%|[AddComma.Start(%NumRebel%)]<br>

:GenHead
1-2, Prince [Names Generator.NAME Random]|guardd=0||rebeld=2|
3, No One|guardd=0||militiad=0||rebeld=0|
4, General [Names Generator.NAME Random]
5-6, [Names Generator.NAME Random] Corporation|rebeld=0|
7-8, Lord [Names Generator.NAME Random]|rebeld=0|
9-10, [Names Generator.NAME Random], Patriarch|rebeld=0|
11-12, Captain [Names Generator.NAME Random]|rebeld=0||militiad=0|
13-23, Governor [Names Generator.NAME Random]|rebeld=0||guardd=3|
24-28, Boss [Names Generator.NAME Random]|rebeld=0|
29-30, President [Names Generator.NAME Random]|guardd=0|
31-32, Chief [Names Generator.NAME Random]|rebeld=0||guardd=0|

:GenClasses
1,
_<table width="100&#37;" border=1 cellpadding=5>
_<tr valign="top"><td width="50&#37;">
_<b>Populace - PC Classes</b><br><font size="-1">(Number per level: 1-5, 6-10, 11-15, 16-20)</font><br><br>|NumDie=1|[GenPCClasses]
_</td><td width="50&#37;">
_<b>Populace - NPC Classes</b><br><font size="-1">(Number per level: 1-5, 6-10, 11-15, 16-20)</font><br><br>|Add10=0|[GenNPCClasses]
_</td></tr></table>

:GenPCClasses
1,
_|classmod=2||ClassTotal=0||DieNum=6||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>|num_fringers=%ClassTotal%|Fringers (%ClassTotal%)</i><br><font size="-1">[DisplayTally]</font>
_|classmod=2||ClassTotal=0||DieNum=4||Add10=1||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>|num_nobles=%ClassTotal%|Nobles (%ClassTotal%)</i><br><font size="-1">[DisplayTally]</font>
_|classmod=2||ClassTotal=0||DieNum=8||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>|num_soldiers=%ClassTotal%|Soldiers (%ClassTotal%)</i><br><font size="-1">[DisplayTally]</font>
_|classmod=1||ClassTotal=0||DieNum=1||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>|num_forceadepts=%ClassTotal%|Force Adepts (%ClassTotal%)</i><br><font size="-1">[DisplayTally]</font>
_|classmod=2||ClassTotal=0||DieNum=3||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>|num_techspecialists=%ClassTotal%|Tech Specialists (%ClassTotal%)</i><br><font size="-1">[DisplayTally]</font>
_|classmod=2||ClassTotal=0||DieNum=3||Add10=1||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>Scouts (%ClassTotal%)</i><br><font size="-1">[DisplayTally]</font>
_|classmod=2||ClassTotal=0||DieNum=8||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>|num_scoundrels=%ClassTotal%|Scoundrels (%ClassTotal%)</i><br><font size="-1">[DisplayTally]</font>
_|classmod=1||ClassTotal=0||DieNum=1||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>|num_jedis=%ClassTotal%|Jedis (%ClassTotal%)</i><br><font size="-1">[DisplayTally]</font>

:GenNPCClasses
1,
_|classmod=2||ClassTotal=0||DieNum=4||NumDie=1||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>|num_diplomats=%ClassTotal%|Diplomats (%ClassTotal%)</i><br><font size="-1">[DisplayTally]</font>
_|classmod=2||ClassTotal=0||DieNum=4||NumDie=3||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>Experts (%ClassTotal%)</i><br><font size="-1">[DisplayTally]</font>
_|classmod=2||ClassTotal=0||DieNum=4||NumDie=2||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>|num_thugs=%ClassTotal%|Thugs (%ClassTotal%)</i><br><font size="-1">[DisplayTally]</font>
_|classmod=2||ClassTotal=0||DieNum=4||NumDie=4||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>Commoners [RollUpCommoners](%ClassTotal%)</i><br><font size="-1">[DisplayTally]</font>

# Commoners are special, so we take the
# remaining populace and make them 1st Level
:RollUpCommoners
1,|ClassTotal+%PopRemaining%||NumLevel1+%PopRemaining%|

:GenLvl
1,[GenHighLevel]
_|CurrNum=1|
_{If~%CurrHigh%>0? [GenLocals]}
_|CurrRolls-1|
_{If~%CurrRolls%>0? [GenLvl]}

:GenHighLevel
1,|CurrHigh={%NumDie%d%DieNum%}|
_|CurrHigh+%LvlMod%|
_{If~%Add10% = 1 ? [BonusCheck]}
_{If~%CurrHigh% > 20 ? [SetHighTo20]}

:SetHighTo20
1,|CurrHigh=20|

# For thorps and hamlets, there is a 5% chance
# of adding 10 to the highest-level druid's or ranger's level
:BonusCheck
1,{If~%type% <=2 ? [CheckForAdd]}

:CheckForAdd
1-19,
20,|CurrHigh+10|

:DisplayTally
1,%NumLevel1%-
_%NumLevel2%-
_%NumLevel3%-
_%NumLevel4%-
_%NumLevel5% / 
_%NumLevel6%-
_%NumLevel7%-
_%NumLevel8%-
_%NumLevel9%-
_%NumLevel10%  / 
_%NumLevel11%-
_%NumLevel12%-
_%NumLevel13%-
_%NumLevel14%-
_%NumLevel15% / 
_%NumLevel16%-
_%NumLevel17%-
_%NumLevel18%-
_%NumLevel19%-
_%NumLevel20%<br><br>

:DisplayTally2
1,|temp=|
_|temp&{If~%NumLevel1% > 0 ? 1st: %NumLevel1%;} |
_|temp&{If~%NumLevel2% > 0 ? 2nd: %NumLevel2%;} |
_|temp&{If~%NumLevel3% > 0 ? 3rd: %NumLevel3%;} |
_|temp&{If~%NumLevel4% > 0 ? 4th: %NumLevel4%;} |
_|temp&{If~%NumLevel5% > 0 ? 5th: %NumLevel5%;} |
_|temp&{If~%NumLevel6% > 0 ? 6th: %NumLevel6%;} |
_|temp&{If~%NumLevel7% > 0 ? 7th: %NumLevel7%;} |
_|temp&{If~%NumLevel8% > 0 ? 8th: %NumLevel8%;} |
_|temp&{If~%NumLevel9% > 0 ? 9th: %NumLevel9%;} |
_|temp&{If~%NumLevel10% > 0 ? 10th: %NumLevel10%;} |
_|temp&{If~%NumLevel11% > 0 ? 11th: %NumLevel11%;} |
_|temp&{If~%NumLevel12% > 0 ? 12v: %NumLevel12%;} |
_|temp&{If~%NumLevel13% > 0 ? 13th: %NumLevel13%;} |
_|temp&{If~%NumLevel14% > 0 ? 14th: %NumLevel14%;} |
_|temp&{If~%NumLevel15% > 0 ? 15th: %NumLevel15%;} |
_|temp&{If~%NumLevel16% > 0 ? 16th: %NumLevel16%;} |
_|temp&{If~%NumLevel17% > 0 ? 17th: %NumLevel17%;} |
_|temp&{If~%NumLevel18% > 0 ? 18th: %NumLevel18%;} |
_|temp&{If~%NumLevel19% > 0 ? 19th: %NumLevel19%;} |
_|temp&{If~%NumLevel20% > 0 ? 20th: %NumLevel20%;} |
_|temp={Trim~%temp%}||temp2={Length~%temp%}||temp2-1|{If~%temp2% > 0 ? [ShowList]}
_%temp%
_<br><br>

:ShowList
1,|temp={Left~%temp2%,%temp%}|

:GenLocals
1,|PopRemaining-%CurrNum%|
_|ClassTotal+%CurrNum%|
_[IncreaseLvlTally=%CurrHigh%]
_|CurrHigh\2||CurrNum*%classmod%|{If~%CurrHigh% >= 1 ? [GenLocals]}

:IncreaseLvlTally
1,|NumLevel1+%CurrNum%|
2,|NumLevel2+%CurrNum%|
3,|NumLevel3+%CurrNum%|
4,|NumLevel4+%CurrNum%|
5,|NumLevel5+%CurrNum%|
6,|NumLevel6+%CurrNum%|
7,|NumLevel7+%CurrNum%|
8,|NumLevel8+%CurrNum%|
9,|NumLevel9+%CurrNum%|
10,|NumLevel10+%CurrNum%|
11,|NumLevel11+%CurrNum%|
12,|NumLevel12+%CurrNum%|
13,|NumLevel13+%CurrNum%|
14,|NumLevel14+%CurrNum%|
15,|NumLevel15+%CurrNum%|
16,|NumLevel16+%CurrNum%|
17,|NumLevel17+%CurrNum%|
18,|NumLevel18+%CurrNum%|
19,|NumLevel19+%CurrNum%|
20,|NumLevel20+%CurrNum%|

:ResetTally
1,|NumLevel1=0|
_|NumLevel2=0|
_|NumLevel3=0|
_|NumLevel4=0|
_|NumLevel5=0|
_|NumLevel6=0|
_|NumLevel7=0|
_|NumLevel8=0|
_|NumLevel9=0|
_|NumLevel10=0|
_|NumLevel11=0|
_|NumLevel12=0|
_|NumLevel13=0|
_|NumLevel14=0|
_|NumLevel15=0|
_|NumLevel16=0|
_|NumLevel17=0|
_|NumLevel18=0|
_|NumLevel19=0|
_|NumLevel20=0|

:Government
1-2, Alliance Controlled|gbod=1|
3, Anarchy|gbod=3|
4, Disputed Region|gbod=4|
5-6, Corporate Owned|gbod=5|
7-8, Dictatorship|gbod=7|
9-10, Family|gbod=9|
11-12, Pirate Guild|gbod=11|
13-23, Imperial Governor|gbod=13|
24-28, Organized Crime|gbod=24|
29-30, Republic|gbod=29|
31-32, Tribal|gbod=31|

:GenTownSize
1-5,|type=1|
6-15,|type=2|
16-30,|type=3|
31-50,|type=4|
51-70,|type=5|
71-85,|type=6|
86-95,|type=7|
96-99,|type=8|
100,|type=9|

:SetTownVariables
1,|typename=thorp|{If~%population% = 0 ? [SetPopulation=%type%]}|GPLimit=40||LvlMod=-3||NumRolls=1|
2,|typename=hamlet|{If~%population% = 0 ? [SetPopulation=%type%]}|GPLimit=100||LvlMod=-2||NumRolls=1|
3,|typename=village|{If~%population% = 0 ? [SetPopulation=%type%]}|GPLimit=200||LvlMod=-1||NumRolls=1|
4,|typename=small town|{If~%population% = 0 ? [SetPopulation=%type%]}|GPLimit=800||LvlMod=0||NumRolls=1|
5,|typename=large town|{If~%population% = 0 ? [SetPopulation=%type%]}|GPLimit=3000||LvlMod=3||NumRolls=1|
6,|typename=small city|{If~%population% = 0 ? [SetPopulation=%type%]}|GPLimit=15000||LvlMod=6||NumRolls=2|
7,|typename=large city|{If~%population% = 0 ? [SetPopulation=%type%]}|GPLimit=40000||LvlMod=9||NumRolls=3|
8,|typename=metropolis|{If~%population% = 0 ? [SetPopulation=%type%]}|GPLimit=100000||LvlMod=12||NumRolls=4|
9,|typename=megalopolis|{If~%population% = 0 ? [SetPopulation=%type%]}|GPLimit=100000||LvlMod=12||NumRolls=4|

:SetPopulation
1,|population={Dice~1d481+19}|
2,|population={Dice~1d500+500}|
3,|population={Dice~1d4000+1000}|
4,|population={Dice~1d15000+5000}|
5,|population={Dice~1d30000+20000}|
6,|population={Calc~{Dice~1d5000}*10+50000}|
7,|population={Calc~{Dice~1d9000}*100+100000}|
8,|population={Calc~{Dice~1d9000}*1000+1000000}|
9,|population={Calc~{Dice~1d20000}*1000+10000000}|

:DetermineType
1,|population>20||population<30000000|
_|type={If~%population% > 500 ? 2 / 1}|
_|type={If~%population% > 1000 ? 3 / %type%}|
_|type={If~%population% > 5000 ? 4 / %type%}|
_|type={If~%population% > 20000 ? 5 / %type%}|
_|type={If~%population% > 50000 ? 6 / %type%}|
_|type={If~%population% > 100000 ? 7 / %type%}|
_|type={If~%population% > 1000000 ? 8 / %type%}|
_|type={If~%population% > 10000000 ? 9 ? %type%}|

:Abbrev
1,st
2,nd
3,rd
4-1000,th

:GenBusinesses
1,
_[GenNumBiz]
_<hr>
_<table width="100&#37;" border=1 cellpadding=5>
_<tr valign="top"><td width="50&#37;">
_[ShowNumBiz]
_</td><td width="50&#37;">
_{Status~Generating labor and facilties...}[ShowNumLabor]{Status~}
_<br>[ShowServices]
_<br>[GenSpecialBiz]
_</td></tr>
_</table>
_

# ------------------------ SERVICES ------------------------ 
:ShowServices
1,<b>Services</b> <font size="-1">(max displayed: %MaxShow%)</font><br>
_<i>{If~%num_artist% > 0 ? <br>Artists (%num_artist%)<br>}</i>|temp=%num_artist%||temp<%MaxShow%||temp2=artist|{If~%temp% > 0 ? [GenEachServiceLoop]}
_<i>{If~%num_assassin% > 0 ? <br>Assassins (%num_assassin%)<br>}</i>|temp=%num_assassin%||temp<%MaxShow%||temp2=assassin|{If~%temp% > 0 ? [GenEachServiceLoop]}
_<i>{If~%num_bountyhunter% > 0 ? <br>Bounty Hunters (%num_bountyhunter%)<br>}</i>|temp=%num_bountyhunter%||temp<%MaxShow%||temp2=bountyhunter|{If~%temp% > 0 ? [GenEachServiceLoop]}
_<i>{If~%num_clerk% > 0 ? <br>Clerks (%num_clerk%)<br>}</i>|temp=%num_clerk%||temp<%MaxShow%||temp2=clerk|{If~%temp% > 0 ? [GenEachServiceLoop]}
_<i>{If~%num_doctor% > 0 ? <br>Doctors (%num_doctor%)<br>}</i>|temp=%num_doctor%||temp<%MaxShow%||temp2=doctor|{If~%temp% > 0 ? [GenEachServiceLoop]}
_<i>{If~%num_engineer% > 0 ? <br>Engineers (%num_engineer%)<br>}</i>|temp=%num_engineer%||temp<%MaxShow%||temp2=engineer|{If~%temp% > 0 ? [GenEachServiceLoop]}
_<i>{If~%num_entertainer% > 0 ? <br>Entertainers (%num_entertainer%)<br>}</i>|temp=%num_entertainer%||temp<%MaxShow%||temp2=entertainer|{If~%temp% > 0 ? [GenEachServiceLoop]}
_<i>{If~%num_fence% > 0 ? <br>Fences (%num_fence%)<br>}</i>|temp=%num_fence%||temp<%MaxShow%||temp2=fence|{If~%temp% > 0 ? [GenEachServiceLoop]}
_<i>{If~%num_instructor% > 0 ? <br>Instructor (%num_instructor%)<br>}</i>|temp=%num_instructor%||temp<%MaxShow%||temp2=instructor|{If~%temp% > 0 ? [GenEachServiceLoop]}
_<i>{If~%num_lawyer% > 0 ? <br>Lawyers (%num_lawyer%)<br>}</i>|temp=%num_lawyer%||temp<%MaxShow%||temp2=lawyer|{If~%temp% > 0 ? [GenEachServiceLoop]}
_<i>{If~%num_medium% > 0 ? <br>Mediums (%num_medium%)<br>}</i>|temp=%num_medium%||temp<%MaxShow%||temp2=medium|{If~%temp% > 0 ? [GenEachServiceLoop]}

:GenEachServiceLoop
1,{Status~Generating %temp2%s...}|temp-1|{If~%temp% >= 0 ? [GenService]}{If~%temp% >= 0 ? [GenEachServiceLoop]}

:GenService
1,[ServiceCommon][LN~Skills_%temp2%][ServiceClose]

:Skills_lawyer
1-5,[GenSkills=1]Knowledge (Law): %Skill1% [Cost_lawyer]
6-7,[GenSkills=2]Knowledge (Law): %Skill1%[SkillIndent]Diplomacy: %Skill2% [Cost_lawyer]
8,[GenSkills=3]Knowledge (Law): %Skill1%[SkillIndent]Diplomacy: %Skill2%[SkillIndent]Bluff: %Skill3% [Cost_lawyer]

:Cost_lawyer
1,[CostCalc]|SkillCost*50|%SkillCost% credits/day

:Skills_artist
1-3,[GenSkills=1]Craft (Painting): %Skill1% [Cost_artist]
4-6,[GenSkills=1]Craft (Sculpture): %Skill1% [Cost_artist]
7-9,[GenSkills=1]Craft (Calligraphy): %Skill1% [Cost_artist]
10,[GenSkills=2]Craft (Calligraphy): %Skill1%[SkillIndent]Forgery: %Skill2% [Cost_artist]
11-13,[GenSkills=1]Craft (Graphics): %Skill1% [Cost_artist]
14,[GenSkills=2]Craft (Graphics): %Skill1%[SkillIndent]Forgery: %Skill2% [Cost_artist]

:Cost_artist
1,[CostCalc]|SkillCost*20|%SkillCost% credits/item {If~%Skill2% > 0 ? (|CalcVal=%SkillCost%||CalcVal*3|%CalcVal% for forged items)}

:Skills_assassin
1-4,[GenSkills=2]Move Silently: %Skill1%[SkillIndent]Hide: %Skill2% [Cost_assassin]
5-6,[GenSkills=3]Move Silently: %Skill1%[SkillIndent]Hide: %Skill2%[SkillIndent]Tumble: %Skill3% [Cost_assassin]

:Cost_assassin
1,[CostCalc]|SkillCost*500|%SkillCost% credits/assignment

:Skills_bountyhunter
1-5,[GenSkills=1]Gather Information: %Skill1% [Cost_bountyhunter]
6-7,[GenSkills=2]Gather Information: %Skill1%[SkillIndent]Search: %Skill2% [Cost_bountyhunter]
8,[GenSkills=3]Gather Information: %Skill1%[SkillIndent]Search: %Skill2%[SkillIndent]Intimidate: %Skill3% [Cost_bountyhunter]

:Cost_bountyhunter
1,[CostCalc]|SkillCost*{Dice~1d3*100}|%SkillCost% credits/assignment

:Skills_engineer
1-3,[GenSkills=1]Knowledge (Architecture): %Skill1% [Cost_engineer]
4,[GenSkills=2]Knowledge (Architecture): %Skill1%[SkillIndent]Knowledge (Geography): %Skill2% [Cost_engineer]
5-7,[GenSkills=1]Knowledge (Electronics): %Skill1% [Cost_engineer]
10,[GenSkills=2]Knowledge (Electronics): %Skill1%[SkillIndent]Knowledge (Computers): %Skill2% [Cost_engineer]
9-11,[GenSkills=1]Knowledge (Mechanical): %Skill1% [Cost_engineer]
12,[GenSkills=2]Knowledge (Mechanical): %Skill1%[SkillIndent]Knowledge (Starships): %Skill2% [Cost_engineer]

:Cost_engineer
1,[CostCalc]|SkillCost*20|%SkillCost% credits/day

:Skills_fence
1-3,[GenSkills=1]Appraise: %Skill1% [Cost_fence]
