# ------------------------------------------------------
# Last Update: re-verified by Valminder Jan 10, 2012.
# ------------------------------------------------------
# ---------------------------------------------------
# Last Update: modified by Valminder Jan 20, 2006.
# ---------------------------------------------------
#
# This table randomly produces Cargo for the SW game
#
# Copyright 2004 Jon Larsen
# Edited by Patrick Hodak 10-23-05
#
# Modified by Valminder, Jan 2006.
#    Adapted for TSv5.
#    I put the "Cargo type" parameter in alphabetical order
#

%contain%,20
%quant%,0
%value%,0
%valper%,0
%unitcost%,0
%numper%,0

%temp%,0
%temp2%,0
%a%,0
%b%,0
%c%,0
%d%,0
%DR%,0

%choose%,1

#@choose,1,Select a cargo type,Random,Foodstuffs,Ore,Medical,Electronics,Equipment,Parts,Chemicals,Materials,Beverages,Luxury Goods,Creatures,Passengers,Droids,Weapons,Armor,Grenades,Vehicles,Starships
@choose,1,Select a cargo type,Random,Armor,Beverages,Chemicals,Creatures,Droids,Electronics,Equipment,Foodstuffs,Grenades,Luxury Goods,Materials,Medical,Ore,Parts,Passengers,Starships,Vehicles,Weapons

:Start
1,{Status~By Jon Larsen 2004, Patrick Hodak 2005, Valminder 2006}
_<b>Contents:</b> {If~%choose%=1? [contents]/[contentselect=%choose%]}<br>
_<b>Container:</b> [container=%contain%]{If~%DR%>0? ([DR=%DR%])}<br>
_<b>Number of Containers:</b> %quant%<br>
_<b>Value per Container:</b> {If~%valper%=0? |valper=Varies|}{If~%valper% = Varies ? Varies / [AddComma.Start(%valper%)]}{If~%valper% = Varies ? / credits}<br>
_<b>Total Value: </b> {If~%value%=0? |value=Varies|}{If~%value%=Varies? Varies / [AddComma.Start(%value%)] credits}<br>
_<font size="-1">* <i>Containers are 100 kg, unless otherwise specified</i></font>
_|contain=13||quant={Dice~1d10}||valper=%unitcost%||valper*%numper%||value=%quant%||value*%valper%|
3,[Beverages](%numper% bottles per crate)|contain=6||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|
4,[Chemicals]
5,[Creatures]
6,[Droids]|contain=13||quant={Dice~5d10}||valper=%unitcost%||value=%unitcost%||value*%quant%|
7,[Electronics]
8,[Equipment]
9,[Foodstuffs]
10,[Grenades]
11,[LuxuryGoods]
12,[Material]
13,[Medical]
14,[Ore]
15,[Parts]
16,|contain=20|[Passengers]
17,|temp=[SW Starship Gen.Cargo=1]|{Split~temp,",",a,valper}%a%|contain=20||quant={Dice~1d10}|
_|value={Calc~%valper%*%quant%}|
18,|temp=[SW Vehicle Gen.Cargo]|{Split~temp,",",a,valper}%a%|contain=20||quant={Dice~1d25}|
_|value={Calc~%valper%*%quant%}|
19,|temp=[SW Weapon Gen.Cargo1]|{Split~temp,",",a,b,c,d,unitcost}|numper={Dice~5d4*2}|
_[SW Weapon Gen.Names=%a%] (%numper% per container)
_|contain=13||quant={Dice~1d10}||valper=%unitcost%||valper*%numper%||value=%quant%||value*%valper%|

# -----------------------------------------------------------------------

:Foodstuffs
5,Grain|contain=3||quant={Dice~10d10}||valper=175||value=%quant%||value*%valper%|
5,Water|contain=15||quant={Dice~10d10}||valper=175||value=%quant%||value*%valper%|
2,Organic Vegetable|contain=6||quant={Dice~10d8}||valper=300||value=%quant%||value*%valper%|
5,Synthetic Vegetable|contain=6||quant={Dice~10d8}||valper=250||value=%quant%||value*%valper%|
5,Low Grade Meat|contain=22||quant={Dice~5d10}||valper=400||value=%quant%||value*%valper%|
1,High Grade Meat|contain=22||quant={Dice~5d10}||valper=700||value=%quant%||value*%valper%|
10,[Food]

:!LuxuryGoods
5,Exotic Foods|contain=6||quant={Dice~5d5}||valper=2500||value=%quant%||value*%valper%|
2,Furs|contain=13||quant={Dice~5d5}||valper=3000||value=%quant%||value*%valper%|
1,Jewelry|contain=15||quant={Dice~5d5}||valper=5000||value=%quant%||value*%valper%|
2,Art|contain=17||quant={Dice~5d5}||valper=4000||value=%quant%||value*%valper%|
2,Silks|contain=13||quant={Dice~5d5}||valper=2500||value=%quant%||value*%valper%|

;Ore
10,[SW Ore.Industrial Ore]|contain=13||quant={Dice~10d5}||valper=600||value=%quant%||value*%valper%|
10,[SW Ore.Industrial Gem]|contain=13||quant={Dice~10d5}||valper=800||value=%quant%||value*%valper%|
3,[SW Ore.Strategic Ore]|contain=13||quant={Dice~10d5}||valper=1000||value=%quant%||value*%valper%|
2,[SW Ore.Strategic Gem]|contain=13||quant={Dice~10d5}||valper=1200||value=%quant%||value*%valper%|
4,[Lowgrade]
1,[SemiPrecious Gem]
1,[SW Ore.Precious Gem]|contain=13||quant={Dice~10d5}||valper=10000||value=%quant%||value*%valper%|

;Lowgrade
4,{CapEachWord~[SW Ore.Gem1]} - an ornamental gem|contain=13||quant={Dice~2d5}||valper=2000||value=%quant%||value*%valper%|
3,{CapEachWord~[SW Ore.Gem2]} - a semi-precious stone|contain=13||quant={Dice~2d5}||valper=2500||value=%quant%||value*%valper%|
2,{CapEachWord~[SW Ore.Gem3]} - a fancy stone|contain=13||quant={Dice~2d5}||valper=3000||value=%quant%||value*%valper%|
1,{CapEachWord~[SW Ore.Gem4]} - a precious stone|contain=13||quant={Dice~2d5}||valper=6000||value=%quant%||value*%valper%|

;SemiPrecious Gem
3,{CapEachWord~[SW Ore.Gem5]} - a gem|contain=13||quant={Dice~1d5}||valper=12000||value=%quant%||value*%valper%|
1,{CapEachWord~[SW Ore.Gem6]} - a jewel|contain=13||quant={Dice~1d5}||valper=18000||value=%quant%||value*%valper%|
3,{CapEachWord~[SW Ore.Gem7]} - hardstone|contain=13||quant={Dice~1d5}||valper=2000||value=%quant%||value*%valper%|

;Medical
10,Assorted Medical Supplies|contain=6||quant={Dice~5d10}||valper=1000||value=%quant%||value*%valper%|
3,Medkits |contain=6||quant={Dice~5d10}||numper={Dice~5d10*2}||unitcost=25||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
3,Pharmaceuticals|contain=6||quant={Dice~5d10}||valper=3000||value=%quant%||value*%valper%|
2,Bacta (100 liters per container)|contain=15||quant={Dice~5d5}||valper=10000||value=%quant%||value*%valper%|
3,Medpacs |contain=6||quant={Dice~5d10}||numper={Dice~5d10*2}||unitcost=100||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Bacta tanks|contain=17||quant={Dice~1d2}||valper=100000||value=%quant%||value*%valper%|
1,Adrenal Stimulant|contain=6||quant={Dice~5d10}||valper=1500||value=%quant%||value*%valper%|
2,Vitapills|contain=6||quant={Dice~5d10}||valper=2500||value=%quant%||value*%valper%|
2,Surgery Kits |contain=6||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=1000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
3,Athakam II Med Units |contain=6||quant={Dice~5d5}||numper=5||unitcost=3000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,BioTech FastFlesh Medpacs |contain=6||quant={Dice~5d5}||numper={Dice~10d10*2}||unitcost=600||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,BioTech RFX/K Medisensors |contain=6||quant={Dice~5d5}||numper={Dice~10d10*2}||unitcost=1100||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
3,Chiewab Amalgamated Pharmaceuticals Company ECM-59B Medical Backpacks |contain=6||quant={Dice~5d5}||numper={Dice~5d2*2}||unitcost=600||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Fabreth Medical Biochemicals Shock Cloths |contain=6||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=250||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
3,Nilar Med/Tech Corporation Field Cauterizers |contain=6||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=200||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Synthtech Medtech Corporation MDS-50 Med-Sensors |contain=6||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=75||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)

;Electronics
5,Comlinks |contain=6||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=200||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Datapads |contain=6||quant={Dice~5d5}||numper={Dice~5d3*2}||unitcost=1000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Blank Credit Chips |contain=13||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=100||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Blank Data cards |contain=6||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=10||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Data cards, 1 program |contain=6||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=300||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Electrobinoculars |contain=6||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=1000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Fusion Lantern |contain=6||quant={Dice~5d5}||numper={Dice~5d5*2}||unitcost=25||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Glow Rods |contain=6||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=10||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Holoprojectors, personal |contain=13||quant={Dice~5d5}||numper={Dice~10d10*2}||unitcost=1000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Holorecorders |contain=13||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=3000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Macrobinoculars |contain=6||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=600||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Power packs |contain=6||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=25||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Energy Cells |contain=6||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=10||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Recording Rods |contain=6||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=500||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Sensor Packs |contain=6||quant={Dice~5d5}||numper=25||unitcost=1500||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Blank Code Cylinders |contain=13||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=500||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,SoroSuub Hush-98 Comlinks |contain=13||quant={Dice~2d5}||numper={Dice~10d10*2}||unitcost=4000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,VargeCorp Pocket Scrambler PS-xqt9s |contain=13||quant={Dice~5d5}||numper={Dice~10d10*2}||unitcost=400||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Courier Communications Scanner |contain=13||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=4500||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,ChandrilTech PX-7 Heat Sensor |contain=6||quant={Dice~5d5}||numper={Dice~40d5*2}||unitcost=250||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Cryoncorp EnhanceScan General Purpose Scanner |contain=13||quant={Dice~5d5}||numper={Dice~5d3*2}||unitcost=2000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
3,Dalabar Micro-Electronics SDS-632 Surveillance Detector |contain=6||quant={Dice~5d5}||numper={Dice~10d10*2}||unitcost=450||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Ealewon Electronics DCD-4800 Cryptographic Coders |contain=13||quant={Dice~5d5}||numper=20||unitcost=2000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Locris Syndicated Securities MLC-50 Magnolocks |contain=6||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=250||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
3,Novaplex Monofilament Screen Guards |contain=6||quant={Dice~5d5}||numper={Dice~5d5*2}||unitcost=250||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)

:Parts
1-8,Computer [Computer]
9-14,Droid [Droid Parts]
15-18,Vehicle [Vehicle Parts]
19-20,Starship [Starship Parts]

;Computer
1,Monitors |contain=6||quant={Dice~5d5}||numper=30||unitcost=500||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Keypads |contain=6||quant={Dice~5d5}||numper=50||unitcost=300||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Memory cores |contain=6||quant={Dice~5d5}||numper=50||unitcost=750||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Sub-complinks |contain=6||quant={Dice~5d5}||numper=75||unitcost=500||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)

;Droid Parts
2,Comlinks |contain=13||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=250||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Diagnostics Packages |contain=13||quant={Dice~5d5}||numper=25||unitcost=250||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Electroshock Probes |contain=13||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=400||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Fire Extinguishers |contain=6||quant={Dice~5d5}||numper=30||unitcost=50||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Flame Throwers |contain=13||quant={Dice~5d5}||numper=25||unitcost=400||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Audiorecorders |contain=6||quant={Dice~5d5}||numper=50||unitcost=100||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
3,Videorecorders |contain=6||quant={Dice~5d5}||numper=25||unitcost=250||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Restraining Bolts |contain=6||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=5||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Batteries |contain=6||quant={Dice~5d5}||numper=25||unitcost=400||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Sensors, Basic |contain=13||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=50||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Sensors, Infrared |contain=13||quant={Dice~5d5}||numper=75||unitcost=150||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
3,Sensors, Low-light |contain=13||quant={Dice~5d5}||numper=50||unitcost=200||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Sensors, Sonic |contain=13||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=100||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Shield Generators, DR 3 |contain=13||quant={Dice~4d5}||numper=10||unitcost=5000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Shield Generators, DR 6 |contain=13||quant={Dice~4d5}||numper=5||unitcost=10000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Shield Generators, DR 9 |contain=13||quant={Dice~4d5}||numper=3||unitcost=15000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Repulsorleft Units (Fine) |contain=6||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=400||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Repulsorleft Units (Diminutive) |contain=6||quant={Dice~5d5}||numper=50||unitcost=1000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Repulsorleft Units (Tiny) |contain=6||quant={Dice~5d5}||numper=25||unitcost=2000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Repulsorleft Units (Small) |contain=6||quant={Dice~5d5}||numper=10||unitcost=4000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Repulsorleft Units (Medium) |contain=6||quant={Dice~5d5}||numper=10||unitcost=4000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Repulsorleft Units (Large) |contain=6||quant={Dice~5d5}||numper=10||unitcost=4000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Chasis |contain=6||quant={Dice~5d5}||numper=10||unitcost=500||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Legs |contain=6||quant={Dice~5d5}||numper=25||unitcost=250||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Tracks |contain=6||quant={Dice~5d5}||numper=10||unitcost=400||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Wheels |contain=6||quant={Dice~5d5}||numper=25||unitcost=300||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Vocubulators |contain=13||quant={Dice~5d5}||numper=50||unitcost=50||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Appendages |contain=6||quant={Dice~5d5}||numper=50||unitcost=200||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Memory cores |contain=6||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=500||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)

;Vehicle Parts
2,Power Cells |contain=13||quant={Dice~5d5}||numper=20||unitcost=800||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Repulsors |contain=13||quant={Dice~5d5}||numper=1||unitcost=3000||valper=Varies||value=Varies|
1,Engine blocks |contain=13||quant={Dice~5d5}||numper=1||unitcost=3000||valper=Varies||value=Varies|
5,Power regulators |contain=6||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=200||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)

;Starship Parts
2,Power Cells |contain=13||quant={Dice~2d5}||numper=2||unitcost=8000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Repulsor Parts |contain=6||quant={Dice~5d5}||numper=1||unitcost=5000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|
2,Thrusters |contain=17||quant={Dice~5d5}||numper=1||unitcost=3000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|
2,Ion Engine Parts |contain=13||quant={Dice~3d5}||numper=1||unitcost=7500||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|
5,Power regulators |contain=6||quant={Dice~5d5}||numper=25||unitcost=750||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Targeting systems |contain=13||quant={Dice~5d5}||numper=1||unitcost=3000||valper=Varies||value=Varies|
1,Shield generators |contain=1||quant={Dice~5d5}||numper=1||unitcost=500||valper=Varies||value=Varies|
5,Hull plates |contain=1||quant={Dice~10d20}||unitcost=200||valper=%unitcost%||value=%quant%||value*%valper%|(%quant%)

;Chemicals
#,Inert Chemicals|contain=15||quant={Dice~5d10}||valper=400||value=%quant%||value*%valper%|
8,[Inert]|contain=15||value=%quant%||value*%valper%|
2,Flammable liquids|contain=15||quant={Dice~5d10}||valper=600||value=%quant%||value*%valper%|
2,[Explosive]|value=%quant%||value*%valper%|
2,Corrosive substances|contain=15||quant={Dice~5d10}||valper=800||value=%quant%||value*%valper%|
2,[Corrosive]|contain=15||quant={Dice~5d10}||valper=800||value=%quant%||value*%valper%|
3,Lubricants|contain=15||quant={Dice~5d10}||valper=400||value=%quant%||value*%valper%|
1,[Solvent]|contain=15||quant={Dice~5d10}||valper=400||value=%quant%||value*%valper%|
#,Adhesives|contain=15||quant={Dice~5d10}||valper=450||value=%quant%||value*%valper%|
5,[Adhesive]|contain=15||quant={Dice~5d10}||valper=450||value=%quant%||value*%valper%|
#,Controlled Substances|contain=15||quant={Dice~5d10}||valper=5000||value=%quant%||value*%valper%|
2,[Toxic]|value=%quant%||value*%valper%|
3,[Controlled]|value=%quant%||value*%valper%|
3,[Medicinal]|value=%quant%||value*%valper%|
8,[Legal]|value=%quant%||value*%valper%|

;Equipment
3,Tool Kits |contain=6||quant={Dice~10d4}||numper={Dice~5d10*2}||unitcost=250||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Field Kits |contain=6||quant={Dice~5d4}||numper=10||unitcost=1000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
3,Flight Suits |contain=6||quant={Dice~10d4}||numper=30||unitcost=250||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,BlasTech Ramtek Powerpack Rechargers |contain=6||quant={Dice~5d5}||numper={Dice~10d10*2}||unitcost=750||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
